,text,content_size,image,link,language,time,label
129,"Vacancy: Social Media Editor

Could you share the latest research and updates, communicate new findings in creative and accessible ways, and liaise with senior researchers worldwide?

Find out more and share: http://ow.ly/3e5u50AfkoI

#contraception #STI #sexualhealth",short,has_image,has_link,en,Noon,0
130,"How to involve women living with HIV in research...

https://blogs.bmj.com/bmjsrh/2020/06/25/include-perspectives-hiv/

@salamandertrust @NetworkAthena #whatwomenwant",short,no_image,has_link,en,Morning,0
131,"Vacancy: Social Media Editor

Do you have experience in sexual and reproductive health and an interest in science communication?

Find out more and share: http://ow.ly/8MYs50AfkjU

SRH.BMJ.COM
http://srh.bmj.com/pages/wp-content/uploads/sites/63/2020/06/BMJ-SRH-Social-Media-Editor-advert-Jun-2020.pdf",short,no_image,has_link,en,Noon,0
133,"Emergency contraception from the pharmacy 20 years on: a mystery shopper study

#New, #OpenAccess

Take a look now: https://srh.bmj.com/content/early/2020/06/17/bmjsrh-2020-200648

@CameronSharon @PBaraitser @mcd_li @AndrRadl @Judith_SRH

SRH.BMJ.COM
Emergency contraception from the pharmacy 20 years on: a mystery shopper study | BMJ Sexual & Reproductive Health",medium,no_image,has_link,en,Eve,0
135,"New paper by Jeffery Wale and @samrowlands999 of @bournemouthuni

""The ethics of state-sponsored and clinical promotion of long-acting reversible contraception""

Read it now: https://srh.bmj.com/content/early/2020/06/16/bmjsrh-2020-200630

SRH.BMJ.COM
The ethics of state-sponsored and clinical promotion of long-acting reversible contraception",short,no_image,has_link,en,Noon,0
136,"Read the new paper examining the association between young women’s physical and mental health and their method of contraception in a longitudinal, population-based study by @IngridRowlands @jacaluc @mishra_gita
https://srh.bmj.com/content/early/2020/06/10/bmjsrh-2019-200479

SRH.BMJ.COM
Association between young women’s physical and mental health and their method of contraception in a longitudinal, population-based study",medium,no_image,has_link,en,Morning,0
137,"A tool identifying different types of self-reported sexual risk among women at an #SRH clinic
Read the #openaccess paper now: https://srh.bmj.com/content/early/2020/06/04/bmjsrh-2019-200482
@jackiecassell
@BSMSPCPH
@NatalieEdelman
@Sussex_Psych
@SHSUnivBrighton
@UCL_SexHealth

SRH.BMJ.COM
Performance of a tool to identify different types of self-reported sexual risk among women attending a contraception and sexual health clinic: results of a cross-sectional survey | BMJ Sexual & Reproductive Health",medium,no_image,has_link,en,Morning,0
138,"Dame @DianaJohnsonMP urges readers of BMJSRH to contribute to the Inquiry into Access to Contraception

Read more here: https://blogs.bmj.com/bmjsrh/2020/06/10/understanding-the-new-normal/

@FSRH_UK @CameronSharon @TheSexDoctorUK @RezelPotts

BLOGS.BMJ.COM
Understanding the new normal: your chance to submit evidence to the Inquiry into Access to Contraception | BMJ Sexual & Reproductive Health blog",medium,no_image,has_link,en,Morning,0
139,"Dame @DianaJohnsonMP urges readers of BMJSRH to contribute to the Inquiry into Access to Contraception

""Real-life experiences, case studies, brief overviews will all help us to advocate for a system which works better for women.""

Read more here: http://ow.ly/SHXY50A3XWl

BLOGS.BMJ.COM
Understanding the new normal: your chance to submit evidence to the Inquiry into Access to Contraception | BMJ Sexual & Reproductive Health blog",medium,no_image,has_link,en,Noon,0
140,"How has access to #contraception been affected during #covid19? The Cross-Party Group on Sexual and Reproductive Health, formerly the APPG SRH, is reopening its Inquiry into Access to Contraception. You can find out how to submit here: http://ow.ly/u0jH50zSGIY",short,has_image,has_link,en,Morning,0
142,"How has access to #contraception been affected during #covid19? The Cross-Party Group on Sexual and Reproductive Health, formerly the APPG SRH, is reopening its Inquiry into Access to Contraception. You can find out how to submit here: http://ow.ly/u0jH50zSGIY",short,has_image,has_link,en,Eve,0
151,"A systematic review of the effectiveness of counselling strategies for modern contraceptive methods: what works and what doesn’t?

https://srh.bmj.com/content/early/2020/05/15/bmjsrh-2019-200377

SRH.BMJ.COM
A systematic review of the effectiveness of counselling strategies for modern contraceptive methods: what works and what doesn’t? | BMJ Sexual & Reproductive Health",medium,no_image,has_link,en,Eve,0
174,"It's World Contraception Day! 🎉

This day was first launched on 26th of September 2007 as a global campaign to improve awareness of all contraceptive methods available and enable young people to make informed choices on their sexual and reproductive health.

Did you know that out of the 211 million estimated pregnancies that occur in the world, 40% are unwanted pregnancies? 50% of these unwanted pregancies then end in abortion, often in unsafe conditions.

Find out more facts here:
https://plan-uk.org/blogs/10-things-you-should-know-for-world-contraception-day

More about different methods of contraception:
https://www.your-life.com/en/contraception-methods/#methods-",long,has_image,has_link,en,Late Night,0
192,"SRH Week starts on Monday and we're kicking it off with a free Public Health Agency of Canada Webinar!

Register to hear from members of our National Youth Advisory Board about what youth-friendly care means, why it matters, and the short- and long-term positive impacts of youth-friendly sexual health care.

Click below to register today 👇

ACTIONCANADASHR.ORG
Register for the SRH Week 2021 Webinar: Youth-friendly care happens here! | Action Canada for Sexual Health and Rights",medium,no_image,has_link,en,Late Night,0
201,"''People in the sexual health sector are bracing for the impacts of the current lack of resources.''

GLOBALNEWS.CA
‘We’ve had people at our door in tears’: COVID-19 adds barriers to sexual health resources",short,no_image,has_link,en,Eve,0
202,"What’s true and what’s not when it comes to sex-ed? You’ve probably heard some of the myths – like that sex-ed means young people will have sex earlier. But Sex-ed save lives. As we celebrate the International Day of Education, let’s debunk some myths about sex-ed 👉https://www.actioncanadashr.org/sex-ed-myths",short,has_image,has_link,en,Eve,0
203,"The COVID-19 pandemic has disrupted education around the world. This means less or no sex-ed for young people. On the International Day of Education, let’s remember that comprehensive sex-ed is a human right and is critical to the health of young people. Sex-ed saves lives.
Learn more 👉https://www.actioncanadashr.org/resources/sexual-health-hub/sex-ed",short,has_image,has_link,en,Eve,0
205,"Want to know more about Amanda Gorman? Her past work includes this powerful piece on abortion rights. Watch it 👇

https://nowthisnews.com/videos/news/national-youth-poet-laureate-amanda-gorman-on-abortion-bans?fbclid=IwAR1dpjj5HFYsFn5gOTKwqeFik_2j2x0-egIkKdahlYNddOWfe0tSxJXuOsQ

NOWTHISNEWS.COM
National Youth Poet Laureate Amanda Gorman on Abortion Bans",medium,no_image,has_link,en,Eve,0
209,"Our friends Sexuality Education Resource Centre Manitoba, SERC are hosting a Virtual Valentine’s Day Soirée, featuring the Keynote Presentation “Love in the Promiscuous Style” with Dr. Kim TallBear.

Tickets to this online fundraiser start at just $25.00, and all proceeds go to the Sexuality Education Resource Centre MB. Funds raised help equip youth with the skills needed to engage in safe and healthy relationships.

Purchase your tickets today: bit.ly/SERCValentinesSoiree

EVENTBRITE.CA
SERC's Valentine's Day Soirée",medium,no_image,has_link,en,Eve,0
219,"We are ready for the review of Canada under the Committee for the Rights of the Child in early 2021. With COVID-19 changing how we teach and learn at school and gender-based violence on the rise, comprehensive sex-ed is more important than ever. 2021 must be the year Canada provides sex-ed for all.

ACTIONCANADASHR.ORG
Submission to the UN Committee on the Rights of the Child | Action Canada for Sexual Health and Rights",medium,no_image,has_link,en,Eve,0
233,"Sexual harassment a form of violence against women. It is any unwelcome and unwanted sexual advances, requests for sexual favours, and other verbal or physical contacts of a sexual nature that creates a hostile or offensive environment. #StopViolenceAgainstWomen #PreventGBV",short,has_image,no_link,en,Early Morning,0
253,"During this holiday season, more women and girls are at higher risks of experiencing sexual harassment either on the streets or in public spaces. When you witness a woman or girl being sexually harassed, speak up or do something to stop it. #PreventGBV #EndVAW",short,has_image,no_link,en,Early Morning,0
256,"There are many things we can take a stand against gender-based violence: #PreventGBV #EndVAW

📌Don’t laugh at sexism ⁠
📌Stop victim-blaming ⁠
📌Talk about consent ⁠
📌Listen to and believe survivors ⁠
📌Practice intersectionality ⁠
📌Invest in women ⁠ ⁠
📌Speak up ⁠
📌Act
📌Educate!⁠
⁠",short,has_image,no_link,en,Noon,0
265,"The COVID19 pandemic places women & girls at higher risks of physical/sexual violence, including teenage girls, disabled women, women living in conflict zones, sex workers, and queer and trans women. What can you do to be supportive of vulnerable women this period? #16DaysOfActivism #WomenSafetyAndWellbeing",short,has_image,no_link,en,Early Morning,0
277,"NAMIBIA RATIFIED C190! Becoming the third country who officially ratified C190. It also ratified Convention 189! #RatifyC190

In depositing the official instrument of ratification, His Excellency Penda Naanda, stated: “The adoption of Convention No.190 has introduced an important overall framework within which Namibia can address deep-seeded social problems that have a unique impact on the World of Work. For many years, our country has been grappling with the problem of sexual and gender-based violence and harassment. The legacy of apartheid in the form of racist violence and harassment is unfortunately still alive, particularly in the world of work, and bullying and various forms of behaviors that inflict physical, emotional, and/or economic harm persist."" Read more here:
https://www.ilo.org/global/lang--en/index.htm",long,has_image,has_link,en,Eve,1
304,"Human Rights Watch

#RatifyC190

HRW.ORG
India: Women at Risk of Sexual Abuse at Work",short,no_image,has_link,en,Noon,1
311,"‼️ A recent survey from The Hollywood Commission found that ""1 in 5 females reported sexual assault in the workplace"" in the American entertainment industry. Their Culture and Climate Report 2019-20 describes different forms of violence, appalling statistics gathered from survey data, and testimonies of sexual harassment and assault from anonymous respondents.

‼️ In addition to implementing the other recommendations included in the report, we urge governments to #ratifyILO190 and put an END to GBV in the world of work. #NoMoreMissingRights

To read the report: https://www.hollywoodcommission.org/hollywood-survey/

HOLLYWOODCOMMISSION.ORG
Hollywood Commission | The Hollywood Survey",long,no_image,has_link,en,Late Night,0
312,"After months of sexual harassment, intimidation, and other violence at the hands of her supervisor, Jeyasre Kathiravel, a 20-year-old Dalit garment worker at an H&M supplier in Tamil Nadu, was found dead. According to police reports, the supervisor confessed and was charged with her abduction and murder.

According to Jeyasre's family and a local union representing the workers at the supplier, Jeyasre had attempted to report the harassment she experienced at work, but no action was taken.

All too often, when women workers, especially in informal sectors, report GBV at work, they are attacked or killed.

This violence is unacceptable. Hold employers and governments to account: call on your government to #RatifyILO190 and ensure the rights of women workers. #NoMoreMissingRights

THEGUARDIAN.COM
Worker at H&M supply factory was killed after months of harassment, claims family",long,no_image,has_link,en,Late Night,1
322,"Thank you all for your tremendous work and activism globally over the past 16 days. COVID-19 has presented us with new challenges, which need both individual & collective solutions. Let's continue our efforts all year round to advance the human rights of women: to end GBV and advance a feminist agenda. From 16 to 365 days of activism, for a world without violence and with #NoMoreMissingRights.

📌 Governments must #ratifyILO190 & end gender-based violence(GBV) in the world of work NOW. With the dual pandemics of COVID-19 and GBV, women workers cannot wait any longer for their rights to be fully recognized.

📌 We received good news from Namibia during the Campaign. Our Campaign will continue to work closely with partners and allies to demand action & accountability from governments. We are especially excited about our new partnership in Nepal!

📌 In the days to come, we will share further news about our new Public Safety and Equity Initiative and other national-level activities.

📌 We'd love to hear about your 365-day agendas. See our recommendations for a ""365-day advocacy & accountability agenda"" in our 2020 Campaign Advocacy Guide (Page 41): https://bit.ly/36EVXTj Stay tuned for more updates!

[Photo Caption: Purple poster with three women and the text ""awareness, action, accountability, all year round: 365 days of activism against gender-based violence""]",long,has_image,no_link,en,Early Morning,0
325,"This year, we amplified the voices of informal women workers, acutely impacted by COVID. To illustrate the broad range of issues faced by these workers, we focused on few sectors [by no means exhaustive]: waste pickers, street vendors, agricultural workers, domestic workers, home-based workers & sex workers.

📌 Informal women workers face all kinds of gender-based violence (GBV) including evictions, verbal & physical abuse, sexual assault, rape, slavery and violations of Sexual and Reproductive Health and Rights (SRHR).

📌 They have the right to work free from violence & harassment. And they must be included in all COVID-related relief & recovery efforts.

📌 Governments & employers must end #GBV in the world of work NOW. Let's continue to call on governments to ratify the ILO Convention 190 (C190) to guarantee them minimum legal & social protections. #NoMoreMissingRights #RatifyILO190",long,has_image,no_link,en,Early Morning,0
327,"During the Campaign, we supported nine Community Circles in Kenya, India, Iraq, Yemen, Morocco, Bahamas, Fiji, Indonesia, and the U.S., to discuss the public safety and equity needs of women and girls, through our new ""Public Safety and Equity Initiative.""

🙌 These Community Circles were led by rural women leaders, LGBTQ+ women, women with disabilities, informal women workers including market vendors and sex workers, university students and activists.

📢 Together, we call on governments to put an end to gender-based violence in public spaces. Our work with these communities has just begun 👊 #NoMoreMissingRights",medium,has_image,no_link,en,Late Night,0
331,"Day 16: A day to pause and reflect

🌍 In 1991, the Global 16 Days Campaign (Nov 25 to Dec 10) was launched by Center for Women's Global Leadership with feminists from different parts of the world at its first Women’s Global Leadership Institute, to AFFIRM and RECOGNIZE that women's rights are human rights!

📌 Since then, we have been joined by over 6000+ organizations in more than 185 countries and the Campaign has been used effectively by UN entities, grassroots women’s organizations, NGO & governments to raise awareness, demand accountability and showcase progress on eliminating gender-based violence (GBV).

📌 Nearly three decades later, we are in the midst of a public health, economic and labor crisis which has hit millions of women across the world. The surge in domestic violence cases across the world in the wake of COVID-19 speaks to the unfinished business of eliminating GBV.

📌 As individuals, organizations and communities, let's continue our fight. A world without violence is possible!! #NoMoreMissingRights

[Photo caption: A teal poster with ""Day 16"" written on it]",long,has_image,no_link,en,Noon,0
344,"A new report from Associated Press describes horrific violations
of Sexual and Reproductive Health and Rights (SRHR) on plantations that supply some of the world’s top beauty brands, where women workers face risks such as sexual assault & chemical poisoning.

📌 Governments must #RatifyILO190 & hold employers accountable! #NoMoreMissingRights

https://apnews.com/article/palm-oil-abuse-investigation-cosmetics-2a209d60c42bf0e8fcc6f8ea6daa11c7

APNEWS.COM
Rape, abuses in palm oil fields linked to top beauty brands",medium,no_image,has_link,en,Late Night,1
365,"""Public sexual harassment are the unwanted comments, gestures, or noises that strangers face because of their gender in public space.""

We pass the #GenderMic to these young activists.
Hear what they have to say. cc: Our Streets Now via: UN Women",short,no_image,no_link,en,Eve,1
373,"At least 144 countries have passed laws on sexual harassment. However, even when laws exist, this does not mean they are implemented. Learn more about what needs to be done: http://unwo.men/qESq50AMtpq",short,has_image,has_link,en,Noon,0
391,"❌ ጥቃትን
❌ ለከፋን
❌ አንድን ፆታ የሚያሳንስ ቀልድን
❌ ያልተገቡ ባህሪያትን
❌ ተገቢ ያልሆኑ ወሲብ ነክ አስተያየቶችን
ስንመለከት እንቃወም!

ወሲባዊ ትንኮሳ በፍፁም ትክክል አይደለም፡፡
#YellowMvt #16ቱቀናት #ብርቱካናማአለም

Call it out when you see it:
❌Abuse
❌Catcalling
❌Sexist jokes
❌Unwelcome behaviour
❌Inappropriate sexual comments
Sexual harassment is never okay.

#16Days #orangetheworld via UN Women",short,has_image,no_link,am,Morning,0
392,"በዓለም ዙሪያ ከ3 ሴቶች መካከል 1 ሴት ላይ አካላዊ ወይም ወሲባዊ ጥቃት ይፈፀማል፡፡

#YellowMvt #ብርቱካናማአለም
#የእኩልነትትውልድ #16ቱቀናት

1 in 3 women worldwide have experienced physical or sexual violence.

#OrangeTheWorld #GenerationEquality #16Days",short,has_image,no_link,am,Morning,0
394,"ይህን ያውቁ ኖሯል?
የሴት ልጅ ግርዛት በስፋት ከሚፈፀምባቸው 30 አገሮች 28ቱ የአፍሪቃ አገራት ሲሆኑ በምሥራቅ አፍሪቃ፤ ኤርትራ፣ ኢትዮጵያ፣ ኬንያ፣ ታንዛኒያ እና ኡጋንዳ ዋና ምሳሌዎች ናቸው፡፡
#ብርቱካናማአለም
#የእኩልነትትውልድ
#16ቱቀናት

Did you know that of the 30 countries where FGM is most prevalent, 28 are in Africa, including Eritrea, Ethiopia, Kenya, Tanzania and Uganda in East and Southern Africa?
#iStand4HerRights #YellowMvt #OrangeTheWorld #GenerationEquality",medium,has_image,no_link,am,Morning,0
397,"የ2008 የህዝብ እና ጤና ጥናት እንደሚያሳየው በኢትዮጵያ 23% የሚሆኑት ሴቶች አካላዊ ጥቃት፣ 10% ደግሞ ወሲባዊ ጥቃት ደርሶባቸዋል፡፡ በ ኮቪድ19 ወቅትም በሴቶች እና ህጻናት ላይ የሚፈጸሙ ጥቃቶች ለሚደርስባቸው ሁሉ ነፃ የስልክ መስመር አገልግሎት ተደራሽ መሆኑን ማረጋገጥ አለብን፡፡ በእርስዎ ወይም በሚያውቁት ሰው ላይ ጥቃት ከተፈጸመ የምክር አገልግሎትና ድጋፍ ለማግኘት በነፃ ስልክ መስመር 8044 እና 6388 ይደውሉ!

UN Women Mariestopes international ethiopia Setaweet

#YellowMvt #GenerationEquality
#OrangeTheWorld #16Days
#ብርቱካናማአለም #16ቱቀናት",medium,has_image,no_link,am,Morning,0
